"filename", "language", "Python", "JSON", "CSV", "HTML", "JavaScript", "CSS", "Draw.io", "Ini", "XML", "comment", "blank", "total"
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\csv_creator.py", "Python", 242, 0, 0, 0, 0, 0, 0, 0, 0, 39, 51, 332
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\filter_list_creator.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 44, 23, 123
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\format_evaluations.py", "Python", 122, 0, 0, 0, 0, 0, 0, 0, 0, 36, 32, 190
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\format_grades.py", "Python", 134, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 206
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\format_info.py", "Python", 285, 0, 0, 0, 0, 0, 0, 0, 0, 568, 56, 909
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\format_study_lines.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 0, 47, 41, 234
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\mypy.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\course.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\data_source.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\dtu.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\dtu_grades.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 38
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\dtu_html.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 26
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\grade.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 0, 29, 13, 83
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\grade_sheet.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 61
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\html_locator.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 63
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\html_manager.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 95
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\html_parser.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9, 83
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\html_persistence.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 37
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\html_slicer.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 75
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\main.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 38
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\school.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\term.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 94
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\unused_files\html_scraper.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 77
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox\web_scraping_tool_legacy.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 16, 13, 93
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\academic_year.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\course2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\department.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\evals.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\grade2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\info.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\persistence.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\school2.py", "Python", 106, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 160
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\sigh_dps_players.py", "Python", 507, 0, 0, 0, 0, 0, 0, 0, 0, 11, 159, 677
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\study_line.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\teacher.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\test.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 39
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_2\web_scraping_tool.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 16, 13, 93
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_3\choose_love.py", "Python", 237, 0, 0, 0, 0, 0, 0, 0, 0, 39, 78, 354
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\sandbox_3\test.drawio", "Draw.io", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scrape_course_numbers.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 18, 15, 58
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scrape_evaluations.py", "Python", 138, 0, 0, 0, 0, 0, 0, 0, 0, 61, 36, 235
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scrape_grades.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 39, 26, 160
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scrape_info.py", "Python", 169, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 235
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scraped_data\course_numbers.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scraped_data\scraped_data.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scraped_data\scraped_evals.csv", "CSV", 0, 0, 1687, 0, 0, 0, 0, 0, 0, 0, 1, 1688
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scraped_data\scraped_grades.csv", "CSV", 0, 0, 1687, 0, 0, 0, 0, 0, 0, 0, 1, 1688
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\scraped_data\scraped_info.csv", "CSV", 0, 0, 1687, 0, 0, 0, 0, 0, 0, 0, 1, 1688
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\folder_1\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\folder_1\folder_1_file.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\folder_2\folder_2_file.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\folder_2\subfolder_1\subfolder_file.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\hola.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Aid.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Course co-responsible.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Course type.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Danish title.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Date of examination.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Department involved.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Department.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Duration of Course.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Evaluation.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Exam duration.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\External Institution.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Green challenge participation.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Home page.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Language of instruction.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Location.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Mandatory Prerequisites.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Not applicable together with.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Participants restrictions.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Point( ECTS ).json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Previous Course.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Recommended prerequisites.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Registration Sign up.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Responsible.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
