"filename", "language", "Python", "JSON", "CSV", "HTML", "JavaScript", "CSS", "Draw.io", "Ini", "XML", "comment", "blank", "total"
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Schedule.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Scope and form.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\Type of assessment.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\infoDictTest\superDictTest.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\remove_lowercase.py", "Python", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 86
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\test.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 19, 79
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\testnew.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 54
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\test_stuff\top_level.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\utils.py", "Python", 165, 0, 0, 0, 0, 0, 0, 0, 0, 22, 46, 233
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\webscrape_files\business\collect_data\get_url\get_url.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\webscrape_files\business\collect_data\get_url\get_url_for_grade.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\webscrape_files\business\collect_data\get_url\get_url_for_info.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\webscrape_files\business\collect_data\load_webpage\load_webpage.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 43
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\__init__.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 25
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\browse.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 33
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\context_dicts.py", "Python", 236, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45, 290
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\course_database.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 57
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\config.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\dtu_consts.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 113
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\eval_consts.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 41
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\file_name_consts.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 29
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\grade_consts.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\info_consts.py", "Python", 690, 0, 0, 0, 0, 0, 0, 0, 0, 155, 55, 900
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\global_constants\website_consts.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 85
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\misc.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 21
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\search.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 16
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\brand\DTU_logo_white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 2, 33
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\brand\bootstrap-logo-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\brand\bootstrap-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\dist\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 7
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\dist\css\bootstrap.rtl.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 7
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\dist\css\gradegraph.css", "CSS", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 106
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\dist\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\assets\dist\js\gradegraph.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\csv_files\course_df.csv", "CSV", 0, 0, 1687, 0, 0, 0, 0, 0, 0, 0, 1, 1688
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\csv_files\extended_csv.csv", "CSV", 0, 0, 1687, 0, 0, 0, 0, 0, 0, 0, 1, 1688
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\navbar.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_ects.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_english_names.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_eval_feedback.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_eval_learning.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_eval_motivation.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_exam.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_fail.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_grade.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_language.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_numbers.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_rating.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_rating_tier.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_responsible.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_schedule.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_season.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_signups.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_type.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_votes.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_workload.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\course_workload_tier.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\static\pandas_df\json_filter_dct.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\404_empty_search.html", "HTML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 1, 9
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\404_invalid_course.html", "HTML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 2, 13
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\404_not_found.html", "HTML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 1, 9
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\base.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 0, 21, 14, 110
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\browse.html", "HTML", 0, 0, 0, 216, 0, 0, 0, 0, 0, 30, 11, 257
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\course.html", "HTML", 0, 0, 0, 1186, 0, 0, 0, 0, 0, 52, 19, 1257
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\home.html", "HTML", 0, 0, 0, 1221, 0, 0, 0, 0, 0, 20, 13, 1254
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\index.html", "HTML", 0, 0, 0, 1649, 0, 0, 0, 0, 0, 2, 95, 1746
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\login.html", "HTML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\login_elif_test.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\sign_up.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\test.html", "HTML", 0, 0, 0, 128, 0, 0, 0, 0, 0, 25, 13, 166
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\templates\wip.html", "HTML", 0, 0, 0, 914, 0, 0, 0, 0, 0, 35, 31, 980
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website\views.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 26
"c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses\website_launch.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"Total", "-", 4662, 50, 8435, 5497, 6, 116, 0, 2, 33, 1632, 1292, 21725